­ƒöì Gerando 200 combina├º├Áes de teste...

Ô£à Geradas 200 combina├º├Áes v├ílidas

=======================================================================
TESTANDO 200 COMBINA├ç├òES
     extras: 'Shrink Individual'
     frete: 'Incluso'
     verificacao_arquivo: 'Digital On-Line - via Web-Approval ou PDF'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '250x300mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 250g Importado' (tem espa├ºo: N├âO)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '5 cores Frente x 1 cor Preto Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'SEM ORELHA' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Verniz UV TOTAL FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Couche Brilho 115gr (Offset - Acima de 300p├ºs)' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 68 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Colado PUR' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'offset 180g - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Digital On-Line - via Web-Approval ou PDF' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[170] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '118x175mm'
     papel_capa: 'Couche Brilho 250g Importado'
     cores_capa: '5 cores Frente x 1 cor Preto Verso'
     orelha_capa: 'COM Orelha de 14cm'
     acabamento_capa: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)'
     papel_miolo: 'Couche Brilho 90gr (Offset - Acima de 300p├ºs)'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 440 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Costurado'
     guardas_livro: 'Couche 170g + Lamina├º├úo Fosca 1 lado - Com Impress├úo 4x4 Escala'
     extras: 'Shrink Individual'
     frete: 'Incluso'
     verificacao_arquivo: 'Capa+ Miolo: Prova de Cor Impressa no Papel - Xerox Igen'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '118x175mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 250g Importado' (tem espa├ºo: N├âO)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '5 cores Frente x 1 cor Preto Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 14cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Couche Brilho 90gr (Offset - Acima de 300p├ºs)' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 440 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Costurado' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'Couche 170g + Lamina├º├úo Fosca 1 lado - Com Impress├úo 4x4 Escala' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa+ Miolo: Prova de Cor Impressa no Papel - Xerox Igen' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[171] ÔØî ERRO: Estas escolhas n├úo est├úo dispon├¡veis.
   Valores enviados:
     formato_miolo_paginas: '170x240mm'
     papel_capa: 'Cart├úo Triplex 300gr '
     cores_capa: '5 cores Frente x 1 cor Preto Verso'
     orelha_capa: 'COM Orelha de 5cm'
     acabamento_capa: 'Lamina├º├úo BRILHO FRENTE (Acima de 240g)'
     papel_miolo: 'Impress├úo Offset - >500unidades'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 268 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Espiral Plastico'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Shrink Individual'
     frete: 'Incluso'
     verificacao_arquivo: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '170x240mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Cart├úo Triplex 300gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '5 cores Frente x 1 cor Preto Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 5cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo BRILHO FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Impress├úo Offset - >500unidades' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 268 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Espiral Plastico' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[172] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '118x175mm'
     papel_capa: 'Couche Fosco 210gr '
     cores_capa: '5 cores Frente x 1 cor Preto Verso'
     orelha_capa: 'COM Orelha de 9cm'
     acabamento_capa: 'Lamina├º├úo BRILHO FRENTE (Acima de 240g)'
     papel_miolo: 'Couche Brilho 150gr '
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 432 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Grampeado - 2 grampos'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Nenhum'
     frete: 'Incluso'
     verificacao_arquivo: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '118x175mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Fosco 210gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '5 cores Frente x 1 cor Preto Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 9cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo BRILHO FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 150gr ' (tem espa├ºo: SIM)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 432 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Grampeado - 2 grampos' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[173] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '260x260mm'
     papel_capa: 'Couche Fosco 150gr '
     cores_capa: '1 Cor FxV (Preto)'
     orelha_capa: 'COM Orelha de 8cm'
     acabamento_capa: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)'
     papel_miolo: 'Couche Fosco 115gr Importado (Digital - Abaixo de 300p├ºs)'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 268 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Espiral Plastico'
     guardas_livro: 'offset 180g - sem impress├úo'
     extras: 'Nenhum'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '260x260mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Fosco 150gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '1 Cor FxV (Preto)' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 8cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Couche Fosco 115gr Importado (Digital - Abaixo de 300p├ºs)' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 268 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Espiral Plastico' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'offset 180g - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Nenhum' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[174] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '250x300mm'
     papel_capa: 'Couche Fosco 170gr '
     cores_capa: '1 Cor Frente (Preto)'
     orelha_capa: 'COM Orelha de 8cm'
     acabamento_capa: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)'
     papel_miolo: 'Couche Brilho 170gr '
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 720 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Colado PUR'
     guardas_livro: 'offset 180g - sem impress├úo'
     extras: 'Shrink Individual'
     frete: 'Incluso'
     verificacao_arquivo: 'Capa: Prova de Cor Digital | Miolo: Prova em Baixa (Plotter)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '250x300mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Fosco 170gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '1 Cor Frente (Preto)' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 8cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 170gr ' (tem espa├ºo: SIM)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'SIM' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 720 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Colado PUR' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'offset 180g - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa: Prova de Cor Digital | Miolo: Prova em Baixa (Plotter)' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[175] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '140x210mm'
     papel_capa: 'Couche Brilho 210gr '
     cores_capa: '4 cores Frente x 1 cor Pantone Verso'
     orelha_capa: 'COM Orelha de 10cm'
     acabamento_capa: 'Sem Acabamento'
     papel_miolo: 'Couche Fosco 90gr (Offset - Acima de 300p├ºs)'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 552 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Colado PUR'
     guardas_livro: 'Verg├¬ Madrep├®rola180g (Creme) - sem impress├úo'
     extras: 'Shrink Individual'
     frete: 'Incluso'
     verificacao_arquivo: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '140x210mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 210gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores Frente x 1 cor Pantone Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 10cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Sem Acabamento' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Couche Fosco 90gr (Offset - Acima de 300p├ºs)' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 552 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Colado PUR' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'Verg├¬ Madrep├®rola180g (Creme) - sem impress├úo' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Incluso' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[176] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '170x240mm'
     papel_capa: 'SEM CAPA'
     cores_capa: '5 cores Frente x 1 cor Preto Verso'
     orelha_capa: 'COM Orelha de 12cm'
     acabamento_capa: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)'
     papel_miolo: 'P├│len Bold 90g'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 544 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Espiral Plastico'
     guardas_livro: 'SEM GUARDAS'
     extras: 'Shrink Individual'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Sem Aprova├º├úo - Cliente Envia PDF Pronto Para Impress├úo - (Gr├ítis)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '170x240mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'SEM CAPA' (tem espa├ºo: N├âO)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '5 cores Frente x 1 cor Preto Verso' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 12cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'P├│len Bold 90g' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '4 cores frente e verso' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 544 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Espiral Plastico' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'SEM GUARDAS' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Sem Aprova├º├úo - Cliente Envia PDF Pronto Para Impress├úo - (Gr├ítis)' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[177] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '190mmx230mm'
     papel_capa: 'Cart├úo Triplex 300gr '
     cores_capa: '1 Cor FxV (Preto)'
     orelha_capa: 'COM Orelha de 6cm'
     acabamento_capa: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)'
     papel_miolo: 'Offset 90gr'
     cores_miolo: '1 cor frente e verso PRETO'
     miolo_sangrado: 'N├âO'
     quantidade_paginas_miolo: 'Miolo 780 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Espiral Plastico'
     guardas_livro: 'offset 180g - Com Impress├úo 4x4 Escala'
     extras: 'Shrink Individual'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '190mmx230mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Cart├úo Triplex 300gr ' (tem espa├ºo: SIM)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '1 Cor FxV (Preto)' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 6cm' (tem espa├ºo: N├âO)
     Key: 9D50176D0602173B5575AC4A62173EA2, Value: 'Lamina├º├úo FOSCA FRENTE (Acima de 240g)' (tem espa├ºo: N├âO)
     Key: 2913797D83A57041C2A87BED6F1FEDA9, Value: 'Offset 90gr' (tem espa├ºo: N├âO)
     Key: E90F9B0C705E3F28CE0D3B51613AE230, Value: '1 cor frente e verso PRETO' (tem espa├ºo: N├âO)
     Key: CFAB249F3402BE020FEFFD84CB991DAA, Value: 'N├âO' (tem espa├ºo: N├âO)
     Key: FCDF130D17B1F0C1FB2503C6F33559D7, Value: 'Miolo 780 p├íginas' (tem espa├ºo: N├âO)
     Key: AFF7AA292FE40E02A7B255713E731899, Value: 'Dobrado' (tem espa├ºo: N├âO)
     Key: 3E9AFD1A94DA1802222717C0AAAC0093, Value: 'Espiral Plastico' (tem espa├ºo: N├âO)
     Key: 2211AA823438ACBE3BBCE2EF334AC4EA, Value: 'offset 180g - Com Impress├úo 4x4 Escala' (tem espa├ºo: N├âO)
     Key: 07316319702E082CF6DA43BF4A1C130A, Value: 'Shrink Individual' (tem espa├ºo: N├âO)
     Key: 9F0D19D9628523760A8B7FF3464C9E9E, Value: 'Cliente Retira' (tem espa├ºo: N├âO)
     Key: A1EA4ABCE9F3330525CAD39BE77D01F7, Value: 'Capa: Prova de Cor Digital | Miolo: Aprova├º├úo Virtual' (tem espa├ºo: N├âO)
     Key: 8C654A289F9D4F2A56C753120083C2ED, Value: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*' (tem espa├ºo: N├âO)

[178] ÔØî ERRO: HTTP 404
   Valores enviados:
     formato_miolo_paginas: '250x300mm'
     papel_capa: 'Couche Brilho 250g Importado'
     cores_capa: '4 cores Frente'
     orelha_capa: 'COM Orelha de 7cm'
     acabamento_capa: 'Lamina├º├úo FOSCA Frente + UV Reserva (Acima de 240g)'
     papel_miolo: 'Couche brilho 90gr importado (Digital - Abaixo de 300p├ºs)'
     cores_miolo: '4 cores frente e verso'
     miolo_sangrado: 'SIM'
     quantidade_paginas_miolo: 'Miolo 360 p├íginas'
     acabamento_miolo: 'Dobrado'
     acabamento_livro: 'Colado PUR'
     guardas_livro: 'offset 180g - sem impress├úo'
     extras: 'Shrink Individual'
     frete: 'Cliente Retira'
     verificacao_arquivo: 'Prova de Cor Impressa Xerox Igen + Prot├│tipo no Papel com Acabamentos (exceto UV)'
     prazo_entrega: 'Padr├úo: 10 dias ├║teis de Produ├º├úo + tempo de FRETE*'
   Options enviadas para API:
     Key: 8507966BFD1CED08D52954CA1BFBAFAC, Value: '250x300mm' (tem espa├ºo: N├âO)
     Key: 9DD0C964AA872B2B8F882356423C922D, Value: 'Couche Brilho 250g Importado' (tem espa├ºo: N├âO)
     Key: F54EB0969F0ACEBD67F0722A3FF633F3, Value: '4 cores Frente' (tem espa├ºo: N├âO)
     Key: FC83B57DD0039A0D73EC0FB9F63BDB59, Value: 'COM Orelha de 7cm' (tem espa├ºo: N├âO)
